"z_id","address","dateSold","price","beds","baths","house_area"
"zpid_60912249","2155 NW 88th St, Gainesville, FL",2017-03-05,240000,4,2,1930
"zpid_42708376","3331 NW 41st Ave, Gainesville, FL",2017-03-01,137500,4,2,1400
"zpid_42703632","5902 NW 29th St, Gainesville, FL",2017-02-23,141500,3,2,1227
"zpid_2103972846","3800 SW 20th Ave, Gainesville, FL",2017-02-23,115500,4,4,1225
"zpid_42715056","2006 NW 35th Ter, Gainesville, FL",2017-01-24,147000,3,2,1858
"zpid_42696912","10939 NW 35th Pl, Gainesville, FL",2017-01-17,180000,3,2,1344
"zpid_42720804","5015 SW 78th Way, Gainesville, FL",2017-01-11,130000,3,2,1703
"zpid_42708601","4219 NW 30th Ter, Gainesville, FL",2017-01-05,132000,3,2,1350
"zpid_2096319056","2587 SW 115th Dr, Gainesville, FL",2016-12-29,699000,4,3,3422
"zpid_42715022","2035 NW 34th Ter, Gainesville, FL",2016-12-22,222000,3,3,2748
"zpid_42697757","11613 NW 9th Ln, Gainesville, FL",2016-12-20,140000,4,3,2356
"zpid_2098883547","2740 SW 115th Dr, Gainesville, FL",2016-12-15,645000,4,3,2814
"zpid_42697554","12205 NW 7th Ln, Newberry, FL",2016-12-15,92000,2,2,1293
"zpid_42712271","1813 NW 93rd Dr, Gainesville, FL",2016-12-15,275000,4,3,2813
"zpid_42724726","4012 SW 19th St, Gainesville, FL",2016-12-15,184900,3,2,1768
"zpid_42706896","4928 NW 36th St, Gainesville, FL",2016-12-15,94500,3,3,1272
"zpid_42702693","7545 NW 47th Way, Gainesville, FL",2016-12-15,162000,3,2,1396
"zpid_42711929","10625 NW 32nd Pl, Gainesville, FL",2016-12-15,217450,3,2,1859
"zpid_42717168","5531 W Newberry Rd, Gainesville, FL",2016-12-15,2e+05,3,2,2028
"zpid_42711885","3014 NW 75th Ter, Gainesville, FL",2016-12-15,145255,3,2,1803
"zpid_42722402","3626 SW 97th Way, Gainesville, FL",2016-12-14,335000,3,3,2368
"zpid_2098639744","5129 NW 50th Ln, Gainesville, FL",2016-12-13,380000,4,3,3280
"zpid_42708095","2612 NW 45th Pl, Gainesville, FL",2016-12-13,118000,3,2,1200
"zpid_42716147","2820 NW 5th Ct, Gainesville, FL",2016-12-13,482000,3,2.5,3588
"zpid_42710345","3526 NW 53rd Ter, Gainesville, FL",2016-12-13,148600,3,2,1353
"zpid_42713464","1117 NW 51st Ter, Gainesville, FL",2016-12-13,40000,4,2,2964
"zpid_42706278","4414 NW 69th St, Gainesville, FL",2016-12-12,215000,3,2,2161
"zpid_42722382","3623 SW 94th Way, Gainesville, FL",2016-12-12,378500,4,3,2540
"zpid_103033050","1314 NW 121st Way, Gainesville, FL",2016-12-12,332000,4,3,2458
"zpid_42696853","3621 NW 107th Ter, Gainesville, FL",2016-12-12,140000,2,2,1187
"zpid_66691160","11209 NW 31st Ln, Gainesville, FL",2016-12-12,186900,3,2,1520
"zpid_52841570","9330 SW 32nd Pl, Gainesville, FL",2016-12-12,498000,4,3,3214
"zpid_42730334","1630 NW 19th Ln, Gainesville, FL",2016-12-12,99500,3,2.5,1540
"zpid_42719611","1709 SW 76th Ter, Gainesville, FL",2016-12-12,187500,3,2,1746
"zpid_42719444","1732 SW 67th Ter, Gainesville, FL",2016-12-12,99000,3,1,1000
"zpid_103023246","2230 NW 104th Way, Gainesville, FL",2016-12-09,9e+05,5,5,4244
"zpid_42706984","3538 NW 46th Pl, Gainesville, FL",2016-12-09,165000,3,2,1392
"zpid_42723471","5802 SW 89th Ter, Gainesville, FL",2016-12-09,359000,4,3,2488
"zpid_42704127","3423 NW 67th Ave, Gainesville, FL",2016-12-09,190000,3,3,1521
"zpid_42710338","3724 NW 53rd Ter, Gainesville, FL",2016-12-09,166700,3,2,1752
"zpid_42705341","4913 NW 64th Blvd, Gainesville, FL",2016-12-09,240000,3,3,2022
"zpid_87626756","2786 NW 26th Pl, Gainesville, FL",2016-12-08,9e+05,6,5,5017
"zpid_42717829","525 NW 80th Blvd, Gainesville, FL",2016-12-08,415800,4,2.5,2845
"zpid_42731226","1104 NW 13th Ave, Gainesville, FL",2016-12-07,154000,3,2,1653
"zpid_42722265","4008 SW 97th Dr, Gainesville, FL",2016-12-07,275000,3,3,1646
"zpid_42720496","7727 SW 52nd Pl, Gainesville, FL",2016-12-07,155000,3,2,1208
"zpid_42716778","3920 SW 2nd Ave, Gainesville, FL",2016-12-07,150000,4,2,1383
"zpid_58880358","5222 SW 97th Way, Gainesville, FL",2016-12-06,97000,2,2,1058
"zpid_103020630","13954 NW 30th Ave, Gainesville, FL",2016-12-06,449000,4,4,2769
"zpid_42707497","4015 NW 34th Dr, Gainesville, FL",2016-12-06,215500,4,2,2063
"zpid_70736175","2278 NW 52nd Pl, Gainesville, FL",2016-12-06,175000,4,2,1640
"zpid_87624998","7056 SW 34th Pl, Gainesville, FL",2016-12-06,134000,5,3,3310
"zpid_42721506","9828 SW 54th Ln, Gainesville, FL",2016-12-06,268000,3,2,2140
"zpid_66702934","4940 NW 21st St, Gainesville, FL",2016-12-06,175900,3,2,1448
"zpid_42726549","7423 NW 21st Ct, Gainesville, FL",2016-12-06,163000,3,2.5,2046
"zpid_59744898","822 SW 85th Way, Gainesville, FL",2016-12-06,250000,3,2,1944
"zpid_42724877","2930 SW 40th Ave, Gainesville, FL",2016-12-06,107000,3,2,1334
"zpid_42715782","401 NW 26th St, Gainesville, FL",2016-12-06,246000,3,2,1738
"zpid_42713621","4400 NW 17th Pl, Gainesville, FL",2016-12-06,225000,5,3,2398
"zpid_42710147","3528 NW 29th Pl, Gainesville, FL",2016-12-06,290000,5,3,2576
"zpid_42708695","3223 NW 52nd Pl, Gainesville, FL",2016-12-05,161000,3,2,1268
"zpid_42730832","1633 NW 10th Ave, Gainesville, FL",2016-12-05,219880,3,2,3144
"zpid_42715844","2626 NW 2nd Ave, Gainesville, FL",2016-12-02,265000,4,2,2288
"zpid_42708465","3007 NW 43rd Ave, Gainesville, FL",2016-12-02,133900,3,2,1350
"zpid_50124827","11909 NW 10th Rd, Gainesville, FL",2016-12-02,254900,4,2,1938
"zpid_42703806","6130 NW 30th Ter, Gainesville, FL",2016-12-02,124900,2,2,1242
"zpid_97306694","2030 NW 76th Pl, Gainesville, FL",2016-12-02,95500,3,2,1051
"zpid_42716736","215 SW 40th Ter, Gainesville, FL",2016-12-02,150000,3,2,1767
"zpid_70737541","1257 SW 9th Rd APT 212, Gainesville, FL",2016-12-02,262500,3,3,1326
"zpid_42722363","9702 SW 35th Ln, Gainesville, FL",2016-12-02,365000,4,2,2407
"zpid_42701973","8620 NW 13th St LOT 8, Gainesville, FL",2016-12-02,80000,2,2,1312
"zpid_42731352","1015 NW 8th St, Gainesville, FL",2016-12-02,157500,4,2,1645
"zpid_42708839","4620 NW 30th St, Gainesville, FL",2016-12-02,145000,4,2,1789
"zpid_42707533","4026 NW 34th Dr, Gainesville, FL",2016-12-02,195000,3,2,1821
"zpid_70607459","4910 NW 20th Dr, Gainesville, FL",2016-12-01,205000,4,3,2270
"zpid_42708019","4125 NW 23rd Dr, Gainesville, FL",2016-12-01,179900,3,2,1571
"zpid_42702351","8620 NW 13th St LOT 385, Gainesville, FL",2016-12-01,80000,2,2,864
"zpid_42709770","3840 NW 33rd Pl, Gainesville, FL",2016-12-01,237000,4,2,1800
"zpid_42731431","229 NW 15th Ave, Gainesville, FL",2016-12-01,92000,4,3,1837
"zpid_42707926","2616 NW 48th Pl, Gainesville, FL",2016-12-01,129900,3,2,1240
"zpid_42716063","2912 W University Ave, Gainesville, FL",2016-12-01,110800,3,2,2181
"zpid_102963307","2033 NW 76th Pl, Gainesville, FL",2016-12-01,120500,3,2,1250
"zpid_42714906","3721 NW 21st Pl, Gainesville, FL",2016-12-01,170000,3,2,1647
"zpid_42715501","1416 NW 25th Ter, Gainesville, FL",2016-12-01,102383,4,2,1948
"zpid_42712181","2320 NW 106th Dr, Gainesville, FL",2016-12-01,260000,3,2,1793
"zpid_42713348","2121 NW 54th Ter, Gainesville, FL",2016-11-30,149500,3,2,1801
"zpid_42715296","2941 NW 21st Ave, Gainesville, FL",2016-11-30,3e+05,4,3,2928
"zpid_42721802","4423 SW 102nd Dr, Gainesville, FL",2016-11-30,284900,3,2,2454
"zpid_42721555","9910 SW 56th Ln, Gainesville, FL",2016-11-30,230000,4,2,1756
"zpid_42704391","6133 NW 35th Ter, Gainesville, FL",2016-11-30,229000,4,2,2240
"zpid_42721087","4612 SW 85th Dr, Gainesville, FL",2016-11-30,167000,2,2,1196
"zpid_42705818","9414 NW 59th Ln, Gainesville, FL",2016-11-29,310000,4,2,2289
"zpid_42720569","7711 SW 56th Ave, Gainesville, FL",2016-11-29,150000,3,2,1196
"zpid_42721567","10026 SW 55th Ln, Gainesville, FL",2016-11-29,3e+05,4,2,2183
"zpid_42722328","3708 SW 96th St, Gainesville, FL",2016-11-29,431000,5,3.5,2556
"zpid_42721716","4866 SW 95th Ter, Gainesville, FL",2016-11-28,480000,4,4,3403
"zpid_42705768","9703 NW 62nd Ln, Gainesville, FL",2016-11-28,282500,3,2,2510
"zpid_42722070","4711 SW 97th Ter, Gainesville, FL",2016-11-28,655000,4,4,4002
"zpid_58881360","1717 NW 23rd Ave, Gainesville, FL",2016-11-28,165000,3,3,1852
"zpid_42713330","2241 NW 51st Ter, Gainesville, FL",2016-11-28,195000,3,2,1700
"zpid_42722003","9318 SW 43rd Ln, Gainesville, FL",2016-11-28,384000,4,3,2862
"zpid_42709255","3232 NW 31st St, Gainesville, FL",2016-11-28,128100,4,4,2241
"zpid_42719081","7218 SW 22nd Pl, Gainesville, FL",2016-11-23,157000,3,2,1660
"zpid_42727276","4006 NW 21st Dr, Gainesville, FL",2016-11-23,161000,3,2,1472
"zpid_42705456","6820 NW 57th Way, Gainesville, FL",2016-11-23,189900,7,6,3800
"zpid_42715706","16 SW 25th St, Gainesville, FL",2016-11-23,255000,6,4,1764
"zpid_42716713","16 SW 40th St, Gainesville, FL",2016-11-23,195000,3,2.5,2099
"zpid_2100706098","8620 NW 13th St LOT 343, Gainesville, FL",2016-11-22,38000,2,2,1324
"zpid_66691407","2107 NW 86th Ter, Gainesville, FL",2016-11-22,192000,3,2,1602
"zpid_42725033","2861 SW 39th Ave, Gainesville, FL",2016-11-22,59000,2,1,820
"zpid_70737095","6519 W Newberry Rd APT 802, Gainesville, FL",2016-11-22,55000,2,2,1003
"zpid_42729885","3609 NW 21st Dr, Gainesville, FL",2016-11-22,122000,3,2,1070
"zpid_58882366","2822 NW 39th Ter, Gainesville, FL",2016-11-22,122000,2,2,1050
"zpid_82053989","13479 NW 7th Rd, Newberry, FL",2016-11-22,405000,4,3,2677
"zpid_42721841","10305 SW 49th Ln, Gainesville, FL",2016-11-21,280000,3,2,1996
"zpid_42720747","8123 SW 51st Blvd, Gainesville, FL",2016-11-21,239500,4,2,2046
"zpid_42722114","9121 SW 49th Pl, Gainesville, FL",2016-11-21,319900,4,4,2761
"zpid_42729597","2010 NW 34th Ave, Gainesville, FL",2016-11-21,59200,2,1,720
"zpid_42710944","4623 NW 30th Ave, Gainesville, FL",2016-11-21,167000,3,2,1386
"zpid_42729483","1936 NW 31st Ave, Gainesville, FL",2016-11-21,22000,3,1,980
"zpid_42717643","737 NW 84th St, Gainesville, FL",2016-11-21,205000,4,3,3043
"zpid_42705079","3932 NW 65th Ave, Gainesville, FL",2016-11-21,198570,4,2,1821
"zpid_42707530","3946 NW 34th Dr, Gainesville, FL",2016-11-21,189900,3,2,1552
"zpid_42711152","4928 NW 30th Pl, Gainesville, FL",2016-11-21,124000,3,2,1288
"zpid_58882524","3910 NW 25th Cir, Gainesville, FL",2016-11-21,175000,2,2,1185
"zpid_66690143","9472 SW 31st Ln, Gainesville, FL",2016-11-21,248000,3,2,1846
"zpid_42712196","10135 NW 25th Pl, Gainesville, FL",2016-11-21,225000,3,3,2331
"zpid_42711990","10534 NW 36th Pl, Gainesville, FL",2016-11-18,156000,2,2,1571
"zpid_42697591","1016 NW 107th Ter, Gainesville, FL",2016-11-18,248000,4,2,2021
"zpid_42706879","4909 NW 36th Dr, Gainesville, FL",2016-11-18,166000,4,2,2000
"zpid_42698161","324 NW 122nd St, Gainesville, FL",2016-11-17,157000,4,2,1848
"zpid_42697059","11133 NW 37th Ln, Gainesville, FL",2016-11-17,225000,4,2,1869
"zpid_42716785","3806 SW 2nd Ave, Gainesville, FL",2016-11-17,218000,4,2.5,2471
"zpid_42713084","1220 NW 55th St, Gainesville, FL",2016-11-17,91000,3,1,1160
"zpid_42729227","720 NW 31st Ave, Gainesville, FL",2016-11-17,137000,3,2,1740
"zpid_42707538","4442 NW 23rd Dr, Gainesville, FL",2016-11-17,2e+05,3,2,1932
"zpid_42727031","4421 NW 20th St, Gainesville, FL",2016-11-17,115000,3,2,1330
"zpid_42736914","1111 SW 19th Pl, Gainesville, FL",2016-11-17,149700,2,2,1232
"zpid_42720985","5232 SW 86th Ter, Gainesville, FL",2016-11-17,112500,2,2,1212
"zpid_42712845","1060 NW 89th Dr, Gainesville, FL",2016-11-16,155000,4,2,2112
"zpid_42705108","5211 NW 55th Ln, Gainesville, FL",2016-11-16,126000,3,2,1308
"zpid_66689994","11565 NW 18th Pl, Gainesville, FL",2016-11-16,184050,3,2,1816
"zpid_66675927","7835 NW 4th Ct, Gainesville, FL",2016-11-16,257000,4,3,2110
"zpid_42707621","2403 NW 49th Ave, Gainesville, FL",2016-11-16,162000,3,2,1611
"zpid_42705913","4226 NW 77th Ter, Gainesville, FL",2016-11-16,222000,4,2,2168
"zpid_42702255","8620 NW 13th St LOT 136, Gainesville, FL",2016-11-15,106000,2,2,1152
"zpid_42704158","5518 NW 34th St, Gainesville, FL",2016-11-15,178500,3,3,1479
"zpid_42715334","1920 NW 31st Ter, Gainesville, FL",2016-11-15,578000,5,3,4046
"zpid_42716327","538 NW 35th St, Gainesville, FL",2016-11-15,101500,2,1,1032
"zpid_42714285","1601 NW 39th Dr, Gainesville, FL",2016-11-15,160750,3,2,1552
"zpid_42717574","620 SW 86th Ter, Gainesville, FL",2016-11-15,260000,3,2,2119
"zpid_42716789","3841 SW 2nd Ave, Gainesville, FL",2016-11-14,228000,4,2,2368
"zpid_42718730","7727 SW 11th Ave, Gainesville, FL",2016-11-14,146000,3,2,1300
"zpid_42729176","934 NW 34th Ave, Gainesville, FL",2016-11-14,119000,3,2,1422
"zpid_42714182","3927 NW 18th Pl, Gainesville, FL",2016-11-14,90000,3,2,1358
"zpid_42710899","4627 NW 32nd Ave, Gainesville, FL",2016-11-14,175000,3,2,1392
"zpid_70606326","5128 NW 80th Rd, Gainesville, FL",2016-11-14,140000,2,2,1207
"zpid_42708048","3910 NW 23rd Ter, Gainesville, FL",2016-11-14,188500,3,2,1457
"zpid_42731238","1104 NW 12th Ave, Gainesville, FL",2016-11-14,103000,3,1,1122
"zpid_42727524","1938 NW 40th Pl, Gainesville, FL",2016-11-10,76500,3,2,1202
"zpid_42705671","6424 NW 85th Ter, Gainesville, FL",2016-11-10,440000,4,2.5,2665
"zpid_42697849","1728 NW 117th Ter, Gainesville, FL",2016-11-09,235000,3,2,1846
"zpid_42720519","5409 SW 79th Ter, Gainesville, FL",2016-11-09,140500,3,2,1158
"zpid_42709019","2521 NW 28th Pl, Gainesville, FL",2016-11-09,250500,4,2.5,2272
"zpid_42724931","4031 SW 28th Ter, Gainesville, FL",2016-11-09,122500,2,2,1400
"zpid_42697657","10912 NW 14th Ave, Gainesville, FL",2016-11-09,535000,5,5,5372
"zpid_42729069","619 NW 34th Pl, Gainesville, FL",2016-11-09,60000,3,1,1082
"zpid_54478311","5840 SW 85th St, Gainesville, FL",2016-11-09,192900,3,2,1532
"zpid_42719209","2049 SW 72nd St, Gainesville, FL",2016-11-09,130000,3,2,1158
"zpid_42711742","3549 NW 87th Ter, Gainesville, FL",2016-11-09,130000,3,2,1360
"zpid_2096391008","1165 136th, Newberry, FL",2016-11-08,394425,4,4,2793
"zpid_118487683","10068 NW 16th Rd, Gainesville, FL",2016-11-08,270000,4,3,1873
"zpid_42714688","801 NW 37th Ter, Gainesville, FL",2016-11-08,924000,2,2,2498
"zpid_42717750","8223 SW 1st Pl, Gainesville, FL",2016-11-08,290000,4,2,2605
"zpid_42706324","4328 NW 70th Ter, Gainesville, FL",2016-11-08,209900,3,2,1824
"zpid_103023662","4915 NW 81st Ave, Gainesville, FL",2016-11-07,187000,3,2,1556
"zpid_42714615","1114 NW 34th St, Gainesville, FL",2016-11-07,99000,3,2,1653
"zpid_42730021","2139 NW 29th Pl, Gainesville, FL",2016-11-07,155000,3,3,1728
"zpid_42727327","3901 NW 21st Ter, Gainesville, FL",2016-11-04,35000,3,2,1274
"zpid_42722286","3935 SW 95th Ter, Gainesville, FL",2017-04-17,462000,5,4,3706
"zpid_66691255","7971 NW 47th Way, Gainesville, FL",2017-04-14,165000,3,2,1545
"zpid_66691495","2120 NW 50th Pl, Gainesville, FL",2017-04-14,190000,3,2,1405
"zpid_42713303","1123 NW 58th Ter, Gainesville, FL",2017-04-14,334000,4,3,2531
"zpid_66691412","1958 NW 85th Ter, Gainesville, FL",2017-04-13,199000,3,2,1602
"zpid_66695769","3901 SW 20th Ave APT 405, Gainesville, FL",2017-04-13,96100,2,3,1176
"zpid_42701974","8620 NW 13th St LOT 9, Gainesville, FL",2017-04-13,129900,2,2,1056
"zpid_42713748","4321 NW 13th Ave, Gainesville, FL",2017-04-12,160000,4,2,2103
"zpid_42708329","3919 NW 32nd St, Gainesville, FL",2017-04-11,125000,3,2,1460
"zpid_42722166","10242 SW 52nd Ave, Gainesville, FL",2017-04-10,280000,3,3,2238
"zpid_42727178","4221 NW 22nd Ter, Gainesville, FL",2017-04-10,90000,3,2,1040
"zpid_42708185","5004 NW 27th Dr, Gainesville, FL",2017-04-07,168000,3,2,1264
"zpid_42697753","11625 NW 9th Ln, Gainesville, FL",2017-04-07,245000,4,2,2888
"zpid_42728949","210 NW 33rd Ave, Gainesville, FL",2017-04-06,110000,3,2,1133
"zpid_42712227","2602 NW 104th Ct, Gainesville, FL",2017-04-05,180000,3,2,1270
"zpid_42714434","4004 NW 14th Pl, Gainesville, FL",2017-04-05,124500,3,2,1342
"zpid_42710690","5119 NW 33rd Pl, Gainesville, FL",2017-04-05,78000,2,1,818
"zpid_42716403","610 NW 36th Ter, Gainesville, FL",2017-04-05,175000,4,3,2032
"zpid_42715491","3121 NW 10th Pl, Gainesville, FL",2017-04-05,288500,3,2,2200
"zpid_103019327","10304 SW 39th Pl, Gainesville, FL",2017-04-05,675000,4,3,3013
"zpid_42735959","720 NW 3rd St, Gainesville, FL",2017-04-05,38000,2,1,968
"zpid_42702807","5015 NW 71st Pl, Gainesville, FL",2017-04-05,339900,5,3,2864
"zpid_42729679","1639 NW 35th Pl, Gainesville, FL",2017-04-04,140000,3,2,1720
"zpid_66689889","9261 SW 30th Ln, Gainesville, FL",2017-04-04,548000,5,4,3062
"zpid_103027682","4016 SW 106th St, Gainesville, FL",2017-04-04,640000,4,3,2996
"zpid_42721900","9919 SW 42nd Rd, Gainesville, FL",2017-04-04,226000,5,2,1917
"zpid_42709328","3315 NW 29th Ter, Gainesville, FL",2017-04-04,260000,3,2,1917
"zpid_70606324","5148 NW 80th Rd, Gainesville, FL",2017-04-04,175000,3,2,1545
"zpid_42702848","6904 NW 50th Ter, Gainesville, FL",2017-04-04,287500,3,2,2092
"zpid_42709541","2905 NW 31st Ter, Gainesville, FL",2017-04-04,108500,4,2,1901
"zpid_42706115","6126 NW 44th Pl, Gainesville, FL",2017-04-04,76400,3,2,1208
"zpid_42736862","2522 SW 9th Dr, Gainesville, FL",2017-04-04,278200,4,3,3658
"zpid_87628252","14155 NW 30th Ave, Gainesville, FL",2017-04-04,237600,4,3,2413
"zpid_42697733","936 NW 120th St, Gainesville, FL",2017-04-03,195300,3,2,1652
"zpid_42703525","2819 NW 55th Blvd, Gainesville, FL",2017-04-03,135500,3,2,1302
"zpid_42726807","5306 NW 20th Ct, Gainesville, FL",2017-04-03,80000,3,1,995
"zpid_70737414","511 NW 14th Ave, Gainesville, FL",2017-04-03,125000,3,1,940
"zpid_42718974","7712 SW 22nd Ave, Gainesville, FL",2017-04-03,247000,3,3,1896
