"z_id","address","dateSold","price","beds","baths","house_area"
"zpid_66690669","8451 NW 62nd Ln, Gainesville, FL",2017-04-03,780000,4,4,4364
"zpid_42730463","1606 NW 22nd St, Gainesville, FL",2017-04-03,264000,5,3,3100
"zpid_42716758","3848 SW 1st Ave, Gainesville, FL",2017-04-03,177500,4,2,1632
"zpid_82053387","13508 NW 5th Ln, Newberry, FL",2017-03-31,347000,4,3,2487
"zpid_50124831","5522 NW 51st Ave, Gainesville, FL",2017-03-31,459500,4,3,3012
"zpid_54584390","2730 SW 98th Dr, Gainesville, FL",2017-03-31,275000,4,2,2599
"zpid_42716138","122 NW 28th Ter, Gainesville, FL",2017-03-31,2e+05,4,3,1624
"zpid_42728844","911 NW 33rd Ave, Gainesville, FL",2017-03-31,160000,3,1.5,1454
"zpid_42708101","2704 NW 45th Pl, Gainesville, FL",2017-03-30,134000,2,2,1461
"zpid_42720281","3244 SW 75th St, Gainesville, FL",2017-03-30,139000,3,2,1424
"zpid_42709998","3551 NW 23rd Pl, Gainesville, FL",2017-03-30,287000,4,4,2541
"zpid_87627714","9818 NW 18th Rd, Gainesville, FL",2017-03-29,325000,5,3,2665
"zpid_42710567","3416 NW 44th Dr, Gainesville, FL",2017-03-29,227000,4,2,2049
"zpid_42703018","6605 NW 32nd St, Gainesville, FL",2017-03-29,97000,3,2,1361
"zpid_48188647","1012 NW 87th Way, Gainesville, FL",2017-03-29,187000,3,2,1720
"zpid_54478075","1013 NW 87th Ter, Gainesville, FL",2017-03-29,198500,3,2,1647
"zpid_42712629","10233 NW 13th Ln, Gainesville, FL",2017-03-29,302000,4,3,2235
"zpid_42722023","4503 SW 94th Dr, Gainesville, FL",2017-03-29,6e+05,4,4,3298
"zpid_42702785","7222 NW 52nd Ter, Gainesville, FL",2017-03-29,150000,2,3,1348
"zpid_66691486","2181 NW 52nd Pl, Gainesville, FL",2017-03-28,178000,3,2,1440
"zpid_42710635","4726 NW 33rd Pl, Gainesville, FL",2017-03-28,195000,3,2,1806
"zpid_42715525","2549 NW 12th Ave, Gainesville, FL",2017-03-28,161000,4,2,1612
"zpid_42706107","6201 NW 44th Pl, Gainesville, FL",2017-03-28,166000,3,2,1295
"zpid_42704229","3444 NW 54th Ln, Gainesville, FL",2017-03-28,164000,3,2,1583
"zpid_42711282","2413 NW 54th Ter, Gainesville, FL",2017-03-24,150000,3,2,1422
"zpid_42712206","2509 NW 104th Ct, Gainesville, FL",2017-03-24,159000,2,2,1846
"zpid_42708640","5117 NW 28th Ter, Gainesville, FL",2017-03-24,157000,3,2,1105
"zpid_42727529","1939 NW 40th Pl, Gainesville, FL",2017-03-24,149900,3,2,1202
"zpid_42707440","4158 NW 36th St, Gainesville, FL",2017-03-24,155000,3,2,1426
"zpid_42717558","420 SW 83rd Ter, Gainesville, FL",2017-03-24,263000,4,3,2108
"zpid_82054062","14205 NW 10th Rd, Newberry, FL",2017-03-24,249900,3,2,1817
"zpid_42720563","5601 SW 75th Ter, Gainesville, FL",2017-03-24,143000,3,2,1360
"zpid_42731400","229 NW 16th Ave, Gainesville, FL",2017-03-24,90000,3,2,1597
"zpid_42709942","3711 NW 38th St, Gainesville, FL",2017-03-24,237500,3,2,1920
"zpid_42717977","10200 NW 6th Pl, Gainesville, FL",2017-03-24,245000,3,3,2367
"zpid_42708731","4927 NW 30th Ter, Gainesville, FL",2017-03-24,437500,3,2,1118
"zpid_42705963","4403 NW 77th Ter, Gainesville, FL",2017-03-23,315000,4,3,2532
"zpid_103027553","2460 SW 77th St, Gainesville, FL",2017-03-23,280000,3,2,1882
"zpid_103018779","8126 NW 53rd Ter, Gainesville, FL",2017-03-23,220000,4,2,1897
"zpid_42730737","923 NW 21st Ter, Gainesville, FL",2017-03-23,299428,3,3,2345
"zpid_42714898","2016 NW 36th Dr, Gainesville, FL",2017-03-23,75000,3,2,1326
"zpid_42714336","1021 NW 40th Dr, Gainesville, FL",2017-03-22,165500,3,1.5,1718
"zpid_42716861","318 SW 40th Ter, Gainesville, FL",2017-03-22,165000,3,2,1637
"zpid_42728924","3400 NW 3rd St, Gainesville, FL",2017-03-22,525000,3,2,1259
"zpid_42719233","2027 SW 73rd St, Gainesville, FL",2017-03-22,112000,3,2,1170
"zpid_42704927","6011 NW 41st Dr, Gainesville, FL",2017-03-22,209000,3,2,1420
"zpid_54478081","5341 NW 15th Pl, Gainesville, FL",2017-03-22,222500,4,2,1646
"zpid_42714329","1115 NW 40th Dr, Gainesville, FL",2017-03-22,175500,4,2,1620
"zpid_42726508","7304 NW 21st Way, Gainesville, FL",2017-03-21,135000,3,2,1206
"zpid_42703348","6715 NW 28th Ter, Gainesville, FL",2017-03-21,100619,3,2,1234
"zpid_60912260","819 SW 86th Way, Gainesville, FL",2017-03-21,340000,4,3,2530
"zpid_103012038","14133 NW 9th Rd, Newberry, FL",2017-03-20,210000,3,2,1944
"zpid_42721624","10424 SW 55th Pl, Gainesville, FL",2017-03-20,227600,3,2,1756
"zpid_58881701","1658 SW 16th St, Gainesville, FL",2017-03-20,109900,2,2,1120
"zpid_42704303","3653 NW 60th Ln, Gainesville, FL",2017-03-20,207000,3,2,1541
"zpid_42706125","4343 NW 61st Ter, Gainesville, FL",2017-03-20,174900,3,3,1415
"zpid_42706861","4918 NW 36th Dr, Gainesville, FL",2017-03-20,179900,4,2,1620
"zpid_42718084","518 NW 98th St, Gainesville, FL",2017-03-20,168500,3,2,1456
"zpid_2095801705","3653 NW 60th Ln, Gainesville, FL",2017-03-17,207000,3,2,1541
"zpid_42725015","2958 SW 39th Ave, Gainesville, FL",2017-03-17,97000,2,2,1369
"zpid_42706807","3527 NW 46th Pl, Gainesville, FL",2017-03-17,189900,3,2,1650
"zpid_66690134","9405 SW 31st Ln, Gainesville, FL",2017-03-17,245000,3,3,2235
"zpid_42696924","3531 NW 110th Ter, Gainesville, FL",2017-03-17,178000,3,2,1496
"zpid_42712677","7714 NW 22nd Ln, Gainesville, FL",2017-03-17,399000,4,4,2892
"zpid_42718299","1121 SW 98th St, Gainesville, FL",2017-03-17,179200,3,3,2424
"zpid_103025214","13549 NW 9th Rd, Newberry, FL",2017-03-17,449900,4,3,2500
"zpid_58880645","4000 SW 23rd St # 2-306, Gainesville, FL",2017-03-17,120000,4,4,1177
"zpid_89740022","5168 NW 21st Dr, Gainesville, FL",2017-03-17,170000,3,3,1347
"zpid_58879826","5155 SW 9th Ln, Gainesville, FL",2017-03-17,120000,2,2,1420
"zpid_42697547","12333 NW 7th Ln, Newberry, FL",2017-03-17,167500,3,2,1515
"zpid_42715263","2005 NW 24th St, Gainesville, FL",2017-03-17,8e+05,5,4,3219
"zpid_42704194","5350 NW 35th Dr, Gainesville, FL",2017-03-17,219000,3,3,1704
"zpid_54477993","3207 NW 25th Ter, Gainesville, FL",2017-03-17,125000,2,2,1279
"zpid_42707891","4332 NW 26th Ter, Gainesville, FL",2017-03-16,174000,3,3.5,1772
"zpid_42718463","9417 SW 19th Ave, Gainesville, FL",2017-03-16,209000,3,2,1680
"zpid_66694404","2636 SW 35th Pl UNIT 1, Gainesville, FL",2017-03-16,108500,2,3,1141
"zpid_42702667","4819 NW 77th Rd, Gainesville, FL",2017-03-16,140000,3,2,1380
"zpid_42721079","4717 SW 85th Dr, Gainesville, FL",2017-03-16,155000,2,2,1275
"zpid_42712018","3422 NW 104th Way, Gainesville, FL",2017-03-15,607000,2,2,1131
"zpid_42718965","2115 SW 76th Ter, Gainesville, FL",2017-03-15,426000,4,2,2350
"zpid_42715021","2007 NW 34th Ter, Gainesville, FL",2017-03-15,224000,4,3,2269
"zpid_66686011","1320 SW 104th St, Gainesville, FL",2017-03-15,316500,4,3,2189
"zpid_42709502","3237 NW 25th Ave, Gainesville, FL",2017-03-15,181500,3,2,2572
"zpid_2094962816","3318 114th Way, Gainesville, FL",2017-03-14,489500,4,4,3068
"zpid_42703078","5427 NW 31st Ter, Gainesville, FL",2017-03-14,165000,3,2,1627
"zpid_42729659","1631 NW 39th Ave, Gainesville, FL",2017-03-14,130000,3,2,1430
"zpid_66675957","9102 SW 49th Pl, Gainesville, FL",2017-03-14,220000,2,3,1512
"zpid_42706447","4145 NW 67th Ter, Gainesville, FL",2017-03-14,229000,3,2,2116
"zpid_42708276","2416 NW 47th Ln, Gainesville, FL",2017-03-14,135443,2,2,1322
"zpid_42715085","1920 NW 23rd St, Gainesville, FL",2017-03-13,272000,4,2,3417
"zpid_42736841","530 SW 21st Ave, Gainesville, FL",2017-03-13,292000,3,2,3000
"zpid_42705496","5704 NW 54th Way, Gainesville, FL",2017-03-13,250000,4,2,2272
"zpid_42703511","5610 NW 30th Ter, Gainesville, FL",2017-03-13,145500,3,2,1365
"zpid_42717916","7706 SW 6th Pl, Gainesville, FL",2017-03-13,152000,4,3,1835
"zpid_42713946","1206 NW 39th Dr, Gainesville, FL",2017-03-13,179900,3,2,1430
"zpid_66702780","3901 SW 20th Ave APT 801, Gainesville, FL",2017-03-13,98000,2,2,1175
"zpid_42727351","3907 NW 20th Dr, Gainesville, FL",2017-03-12,149000,3,2,1329
"zpid_42727158","4216 NW 22nd Ter, Gainesville, FL",2017-03-10,124000,3,1,1040
"zpid_58882284","2540 NW 31st Ave, Gainesville, FL",2017-03-10,264000,3,3,2430
"zpid_42702710","7211 NW 52nd Ter, Gainesville, FL",2017-03-09,189000,3,2,1814
"zpid_42727312","1610 NW 42nd Ave, Gainesville, FL",2017-03-09,144900,3,2,1276
"zpid_42718181","9614 SW 1st Pl, Gainesville, FL",2017-03-09,335000,3,2,2178
"zpid_103026261","542 SW 42nd St, Gainesville, FL",2017-03-08,4e+05,4,3,2495
"zpid_42722452","3314 SW 94th Dr, Gainesville, FL",2017-03-08,373000,4,3,2333
"zpid_87621870","921 SW Depot Ave, Gainesville, FL",2017-03-08,261500,4,4,1444
"zpid_42697858","1705 NW 113th Dr, Gainesville, FL",2017-03-08,309000,4,3,2539
"zpid_42709489","3305 NW 24th Ave, Gainesville, FL",2017-03-08,123700,4,2,2040
"zpid_42717855","8019 NW 1st Pl, Gainesville, FL",2017-03-08,185000,3,2,2408
"zpid_42706815","3528 NW 52nd Ave, Gainesville, FL",2017-03-07,167514,3,2,1441
"zpid_42722202","5103 SW 103rd Way, Gainesville, FL",2017-03-07,187500,2,2,1248
"zpid_42710924","4607 NW 31st Ave, Gainesville, FL",2017-03-06,178400,3,2,1580
"zpid_42722613","6925 SW 44th Ave, Gainesville, FL",2017-03-06,67000,2,2.5,1124
"zpid_81779118","3705 SW 27th St APT 317, Gainesville, FL",2017-03-06,110000,3,3,1198
"zpid_42714872","2210 NW 36th Ter, Gainesville, FL",2017-03-06,180000,4,2,1906
"zpid_97863278","6350 NW 41st Ave, Gainesville, FL",2017-03-03,453000,4,4,2797
"zpid_42721548","9939 SW 56th Ln, Gainesville, FL",2017-03-03,3e+05,4,3,2668
"zpid_66690649","1246 NW 120th Way, Gainesville, FL",2017-03-03,177000,3,2,1559
"zpid_42708837","4611 NW 30th St, Gainesville, FL",2017-03-03,168000,4,2,1552
"zpid_2095502946","3314 SW 94th Dr, Gainesville, FL",2017-03-03,373000,4,3,2333
"zpid_42723474","5801 SW 89th Dr, Gainesville, FL",2017-03-03,424000,5,4,3156
"zpid_58880656","4000 SW 23rd St # 3-202, Gainesville, FL",2017-03-03,122000,4,4,1177
"zpid_42703162","5814 NW 32nd St, Gainesville, FL",2017-03-03,169500,4,3,1864
"zpid_42714028","830 NW 42nd Ter, Gainesville, FL",2017-03-03,129500,2,2,1100
"zpid_2096125706","8263 NW 53rd St, Gainesville, FL",2017-03-02,237969,3,2,1876
"zpid_42703262","6329 NW 31st Ter, Gainesville, FL",2017-03-02,140000,3,2,1378
"zpid_42729757","3309 NW 18th St, Gainesville, FL",2017-03-02,129500,3,2,1085
"zpid_42711032","3214 NW 53rd Dr, Gainesville, FL",2017-03-02,191000,3,2,1472
"zpid_42730875","2061 NW 14th Ave, Gainesville, FL",2017-03-02,325200,4,3,2550
"zpid_42717863","119 SW 75th Ter, Gainesville, FL",2017-03-02,153000,3,2,1330
"zpid_82039880","11950 NW 14th Rd, Gainesville, FL",2017-03-02,215000,4,2,2864
"zpid_42729897","3433 NW 22nd Ter, Gainesville, FL",2017-03-01,149900,4,2,1215
"zpid_42696876","10901 NW 36th Pl, Gainesville, FL",2017-03-01,171000,3,2,1566
"zpid_42703950","5609 NW 34th St, Gainesville, FL",2017-03-01,226300,4,3,1857
"zpid_42703635","5806 NW 29th St, Gainesville, FL",2017-03-01,140000,3,2,1878
"zpid_58882990","1125 SW 75th Way, Gainesville, FL",2017-03-01,152000,3,2,1417
"zpid_103026412","3305 SW 5TH Ct, Gainesville, FL",2017-03-01,75000,4,3,2902
"zpid_58880369","9764 SW 52nd Rd, Gainesville, FL",2017-03-01,85000,2,2.5,1400
"zpid_42724300","2223 SW 41st Ln, Gainesville, FL",2017-03-01,175000,3,2,1400
"zpid_42722356","9844 SW 34th Rd, Gainesville, FL",2017-03-01,235000,3,2,1818
"zpid_2094712588","8250 Nw 53rd Terrace, Gainesville, FL",2017-02-28,236760,4,3,1974
"zpid_42704752","3737 NW 58th Pl, Gainesville, FL",2017-02-28,127900,3,3,1750
"zpid_42730542","1654 NW 14th Ave, Gainesville, FL",2017-02-28,274900,3,2,1828
"zpid_42702249","8620 NW 13th St LOT 130, Gainesville, FL",2017-02-28,124900,2,2,1176
"zpid_42703370","6706 NW 30th Ter, Gainesville, FL",2017-02-28,130000,3,2,1040
"zpid_42711046","5325 NW 30th Ln, Gainesville, FL",2017-02-28,165000,3,2,1890
"zpid_42715720","319 NW 25th St, Gainesville, FL",2017-02-28,241900,5,3,2100
"zpid_42710934","4634 NW 30th Ave, Gainesville, FL",2017-02-28,123000,2,2,1072
"zpid_42702410","8620 NW 13th St LOT 444, Gainesville, FL",2017-02-28,107500,2,2,864
"zpid_58882591","10538 NW 14th Pl, Gainesville, FL",2017-02-28,225000,4,2,2137
"zpid_58882094","6801 Millhopper Rd, Gainesville, FL",2017-02-28,110000,3,2.5,1774
"zpid_58881294","3018 NW 28th Cir, Gainesville, FL",2017-02-28,83000,3,2,1385
"zpid_42727162","4232 NW 22nd Ter, Gainesville, FL",2017-02-28,78000,3,1,1688
"zpid_103022991","5437 NW 81st Ave, Gainesville, FL",2017-02-27,280000,5,4,2736
"zpid_58881029","2552 SW 14th Dr, Gainesville, FL",2017-02-27,130000,3,2,2242
"zpid_42714474","3831 NW 17th Ave, Gainesville, FL",2017-02-27,120000,3,1,1189
"zpid_42721181","5021 SW 94th St, Gainesville, FL",2017-02-27,166000,2,2,1199
"zpid_42710971","4517 NW 29th Ave, Gainesville, FL",2017-02-24,121000,3,2,1152
"zpid_87623991","4624 NW 82nd Rd, Gainesville, FL",2017-02-24,252500,4,2,2225
"zpid_66694394","4304 SW 69th Ter, Gainesville, FL",2017-02-24,65000,2,2,1144
"zpid_58880448","3111 SW 98th Dr, Gainesville, FL",2017-02-24,287000,4,3,2293
"zpid_42716369","531 NW 34th St, Gainesville, FL",2017-02-23,130000,3,2,1240
"zpid_42727026","4321 NW 20th St, Gainesville, FL",2017-02-23,120000,3,2,1202
"zpid_42704369","3416 NW 61st Pl, Gainesville, FL",2017-02-23,172800,3,2,1970
"zpid_42718922","1108 SW 82nd Ter, Gainesville, FL",2017-02-23,231500,4,2,1908
"zpid_87625912","1806 NW 100th Way, Gainesville, FL",2017-02-23,280714,3,2,2295
"zpid_70607583","4935 NW 20th Ter, Gainesville, FL",2017-02-23,166000,3,2,1724
"zpid_42722205","5133 SW 103rd Way, Gainesville, FL",2017-02-23,192000,3,2,1270
"zpid_58879798","5021 SW 10th Ln, Gainesville, FL",2017-02-23,8350,2,2,1250
"zpid_42735403","1016 SW 6th Ave, Gainesville, FL",2017-02-23,685000,5,3,2378
"zpid_42735402","1025 SW 5th Ave, Gainesville, FL",2017-02-23,760000,3,2,1556
"zpid_42709671","3412 NW 26th Ter, Gainesville, FL",2017-02-22,345000,4,2,2065
"zpid_42696830","3716 NW 108th Blvd, Gainesville, FL",2017-02-22,154000,3,2,1224
"zpid_42720846","4930 SW 83rd Ter, Gainesville, FL",2017-02-22,219000,3,2,1476
"zpid_42707978","4801 NW 28th St, Gainesville, FL",2017-02-22,120700,3,2,1206
"zpid_42722098","4434 SW 91st Dr, Gainesville, FL",2017-02-22,290000,3,3,2980
"zpid_42703783","6025 NW 29th Ter, Gainesville, FL",2017-02-22,142500,3,2,1222
"zpid_42718622","7812 SW 13th Rd, Gainesville, FL",2017-02-22,101500,3,2,1438
"zpid_42708651","5007 NW 29th St, Gainesville, FL",2017-02-22,120000,3,1,1008
"zpid_42706825","3451 NW 52nd Ave, Gainesville, FL",2017-02-22,178000,3,2,1321
"zpid_42736603","2049 NW 7th Ln, Gainesville, FL",2017-02-22,3e+05,3,2.5,2935
"zpid_42703732","6121 NW 27th Ter, Gainesville, FL",2017-02-22,60100,3,2,1572
"zpid_42736553","2208 NW 7th Ln, Gainesville, FL",2017-02-21,420000,3,3,2821
"zpid_42711158","4919 NW 31st Pl, Gainesville, FL",2017-02-21,113000,4,2,1965
"zpid_42729986","1923 NW 23rd Blvd APT 103, Gainesville, FL",2017-02-21,51550,1,1,705
"zpid_42706781","3623 NW 53rd Ave, Gainesville, FL",2017-02-21,136000,2,2,1416
"zpid_42722346","3632 SW 98th Blvd, Gainesville, FL",2017-02-21,241300,3,2,1546
"zpid_42728801","453 NW 37th Pl, Gainesville, FL",2017-02-21,136500,3,2,2007
"zpid_42705923","4147 NW 75th St, Gainesville, FL",2017-02-21,160000,3,2,2102
"zpid_42730581","1643 NW 14th Ave, Gainesville, FL",2017-02-20,288000,3,2,2500
"zpid_42712978","1720 NW 68th Ter, Gainesville, FL",2017-02-20,289000,5,3,3529
"zpid_42704206","5434 NW 35th Dr, Gainesville, FL",2017-02-20,162000,3,2,1367
"zpid_58882267","2502 NW 49th Ave, Gainesville, FL",2017-02-20,168000,3,2,1486
"zpid_42720871","5326 SW 83rd Ter, Gainesville, FL",2017-02-20,171000,3,2,1454
"zpid_42729574","2047 NW 34th Ave, Gainesville, FL",2017-02-20,112500,3,1,1100
"zpid_42722164","5149 SW 103rd Dr, Gainesville, FL",2017-02-20,220000,3,2,1858
"zpid_42703323","6706 NW 26th Ter, Gainesville, FL",2017-02-20,73500,3,2,1540
"zpid_87621297","1961 SW 65th Dr, Gainesville, FL",2017-02-17,237000,4,2,2233
"zpid_42706008","6006 NW 47th Pl, Gainesville, FL",2017-02-17,441000,4,4,3466
"zpid_42703600","5902 NW 27th Ter, Gainesville, FL",2017-02-17,169900,4,2,1676
"zpid_42709734","3480 NW 37th St, Gainesville, FL",2017-02-17,93200,4,3,2071
"zpid_58257087","9439 SW 29th Ln, Gainesville, FL",2017-02-17,292000,3,2,2158
"zpid_42711022","3207 NW 53rd Dr, Gainesville, FL",2017-02-17,194300,3,2,1968
"zpid_42727669","4117 NW 12th St, Gainesville, FL",2017-02-17,69900,2,1,889
"zpid_103020127","7688 SW 25th Ave, Gainesville, FL",2017-02-17,705000,2,2,1455
"zpid_42721962","5040 SW 88th Ter, Gainesville, FL",2017-02-17,259500,3,3,1656
"zpid_42710347","3506 NW 53rd Ter, Gainesville, FL",2017-02-17,441000,3,2,1426
"zpid_42708006","3921 NW 23rd Dr, Gainesville, FL",2017-02-16,165000,3,2,1299
"zpid_42730582","1653 NW 14th Ave, Gainesville, FL",2017-02-16,260000,4,3,2624
"zpid_2095262594","10348 SW 27th Pl, Gainesville, FL",2017-02-15,701320,4,4,3477
"zpid_2095367310","10373 SW 26th Pl, Gainesville, FL",2017-02-15,614671,4,4,3225
"zpid_42707536","2338 NW 44th Pl, Gainesville, FL",2017-02-15,143464,3,2,1769
"zpid_42711044","5336 NW 30th Ln, Gainesville, FL",2017-02-15,121600,3,2,1570
"zpid_42727087","4245 NW 20th Ter, Gainesville, FL",2017-02-14,142000,3,2,1318
"zpid_42724728","1908 SW Williston Rd, Gainesville, FL",2017-02-14,80000,2,1,975
"zpid_103026651","4107 NW 26th Ter, Gainesville, FL",2017-02-13,309000,4,3,2594
"zpid_58880003","4415 SW 20th Ln, Gainesville, FL",2017-02-13,84300,3,2,1361
"zpid_42710897","4713 NW 32nd Ave, Gainesville, FL",2017-02-13,170000,3,2,1529
"zpid_42706048","5113 NW 59th Ter, Gainesville, FL",2017-02-10,345000,4,3,2163
