"z_id","address","dateSold","price","beds","baths","house_area"
"zpid_42712818","1024 NW 90th Dr, Gainesville, FL",2017-02-10,177000,3,2,1516
"zpid_42731523","1614 NW 4th St, Gainesville, FL",2017-02-10,15000,4,3,1932
"zpid_42713969","4020 NW 8th Ave, Gainesville, FL",2017-02-09,1e+05,3,2,1577
"zpid_42719073","1312 SW 61st St, Gainesville, FL",2017-02-09,32000,2,2.5,1110
"zpid_42703156","6007 NW 32nd St, Gainesville, FL",2017-02-08,165000,3,2,1589
"zpid_42715646","321 NW 23rd St, Gainesville, FL",2017-02-08,525000,5,5,4400
"zpid_118489575","9912 NW 16th Rd, Gainesville, FL",2017-02-08,367042,4,4,2763
"zpid_42718861","1020 SW 80th Ter, Gainesville, FL",2017-02-08,185000,3,2,1526
"zpid_103035322","9927 NW 18th Rd, Gainesville, FL",2017-02-07,22200,3,2,1584
"zpid_42715464","2810 NW 10th Pl, Gainesville, FL",2017-02-07,518000,4,5,4121
"zpid_42715937","727 SW 27th St, Gainesville, FL",2017-02-07,675000,4,3,3936
"zpid_42713259","2110 NW 58th Ter, Gainesville, FL",2017-02-07,170000,3,2,1964
"zpid_42717128","611 NW 53rd Ter, Gainesville, FL",2017-02-07,155000,3,2,1663
"zpid_42722275","3933 SW 97th St, Gainesville, FL",2017-02-06,315000,3,2,2118
"zpid_42727732","4323 NW 12th Ter, Gainesville, FL",2017-02-06,83900,3,2,1252
"zpid_42696938","10904 NW 33rd Pl, Gainesville, FL",2017-02-06,183700,3,2,1478
"zpid_42719321","7011 SW 21st Ln, Gainesville, FL",2017-02-06,25000,2,2,742
"zpid_42718272","10005 SW 15th Pl, Gainesville, FL",2017-02-06,67700,3,3,2020
"zpid_42727717","1217 NW 45th Ave, Gainesville, FL",2017-02-03,20900,3,1,1080
"zpid_2096039246","9518 SW 9th Pl, Gainesville, FL",2017-02-03,269900,3,2,3462
"zpid_42719742","2225 SW 47th St, Gainesville, FL",2017-02-03,253000,2,1,800
"zpid_42727029","4407 NW 20th St, Gainesville, FL",2017-02-02,153000,3,2,1452
"zpid_42710103","2530 NW 34th Ter, Gainesville, FL",2017-02-02,23000,3,2,2112
"zpid_42703620","5730 NW 28th Ter, Gainesville, FL",2017-02-01,145000,3,2,1267
"zpid_42712059","10434 NW 35th Pl, Gainesville, FL",2017-02-01,181250,3,3,1616
"zpid_103026348","7905 NW 45th St, Gainesville, FL",2017-02-01,302500,3,3,2352
"zpid_42706631","4614 NW 53rd St, Gainesville, FL",2017-02-01,438000,5,3,3318
"zpid_66690105","8714 SW 38th Ave, Gainesville, FL",2017-02-01,55000,4,3.5,3373
"zpid_54478019","1118 NW 106th St, Gainesville, FL",2017-02-01,270000,4,3,2469
"zpid_99339926","8211 NW 51st St, Gainesville, FL",2017-02-01,205000,4,2,1711
"zpid_42709100","2521 NW 26th Pl, Gainesville, FL",2017-01-31,587000,4,5,3825
"zpid_42736530","507 NW 19th St, Gainesville, FL",2017-01-31,234500,4,2,1857
"zpid_81790250","910 NW 17th Ave, Gainesville, FL",2017-01-31,262000,4,3,2366
"zpid_103011439","2053 NW 76th Pl, Gainesville, FL",2017-01-31,167500,4,2,1567
"zpid_42707044","4519 NW 35th Ter, Gainesville, FL",2017-01-31,170000,3,2,1535
"zpid_42706208","6119 NW 43rd Ave, Gainesville, FL",2017-01-31,209000,4,2,1845
"zpid_103030252","1277 NW 118th St, Gainesville, FL",2017-01-30,246000,4,2,2450
"zpid_60222712","9366 NW 26th Ave, Gainesville, FL",2017-01-30,279000,4,3,2496
"zpid_42705117","5231 NW 54th Ct, Gainesville, FL",2017-01-30,208000,3,2,2012
"zpid_42704074","3663 NW 67th Ave, Gainesville, FL",2017-01-27,197600,3,2,1607
"zpid_42706821","3527 NW 52nd Ave, Gainesville, FL",2017-01-27,185500,3,2,1920
"zpid_42708820","2836 NW 45th Ave, Gainesville, FL",2017-01-27,187000,3,2,1752
"zpid_58879966","4311 SW 21st Ln, Gainesville, FL",2017-01-27,84000,2,2,1208
"zpid_42711047","5315 NW 30th Ln, Gainesville, FL",2017-01-26,163000,4,2,1552
"zpid_42716328","537 NW 35th Ter, Gainesville, FL",2017-01-26,152500,3,2,1600
"zpid_42716562","3637 NW 7th Pl, Gainesville, FL",2017-01-25,170000,3,2,1713
"zpid_42708139","2518 NW 51st Pl, Gainesville, FL",2017-01-25,132000,2,2,1196
"zpid_103031255","1707 SW 66th Dr, Gainesville, FL",2017-01-25,235043,3,2,1825
"zpid_66691246","4732 NW 80th Rd, Gainesville, FL",2017-01-25,172000,3,2,1545
"zpid_42717753","214 SW 80th Blvd, Gainesville, FL",2017-01-25,305000,4,3,2685
"zpid_42721099","8431 SW 46th Ln, Gainesville, FL",2017-01-25,163000,2,3,1215
"zpid_118487085","1557 NW 100th Dr, Gainesville, FL",2017-01-25,395000,4,4,2932
"zpid_118490435","9919 NW 17th Rd, Gainesville, FL",2017-01-25,371900,4,4,2763
"zpid_42731267","1008 NW 8th St, Gainesville, FL",2017-01-25,68985,3,2,1288
"zpid_42707340","4721 NW 39th Ter, Gainesville, FL",2017-01-25,180000,4,2,2100
"zpid_42704379","3437 NW 61st Pl, Gainesville, FL",2017-01-24,228000,4,2,2186
"zpid_42730045","2833 NW 21st Ter, Gainesville, FL",2017-01-24,164900,4,2,1508
"zpid_42731257","1005 NW 10th St, Gainesville, FL",2017-01-24,79900,2,2,1110
"zpid_42721001","5105 SW 86th Ter, Gainesville, FL",2017-01-24,73000,2,1,986
"zpid_42711777","7821 NW 35th Pl, Gainesville, FL",2017-01-24,240000,4,2.5,2174
"zpid_42710413","3609 NW 40th Ter, Gainesville, FL",2017-01-24,187500,4,2,1853
"zpid_42717192","631 NW 58th St, Gainesville, FL",2017-01-23,170000,4,3,2387
"zpid_42714721","1029 NW 36th Ter, Gainesville, FL",2017-01-23,170000,4,2,1725
"zpid_42736547","2255 NW 5th Pl, Gainesville, FL",2017-01-23,363000,3,2,2260
"zpid_42721432","4712 SW 76th Ter, Gainesville, FL",2017-01-23,85000,3,3,1758
"zpid_42711262","5328 NW 24th Pl, Gainesville, FL",2017-01-23,1e+05,3,2,1288
"zpid_42696990","10942 NW 32nd Ave, Gainesville, FL",2017-01-20,180000,3,2,2269
"zpid_42714856","1805 NW 36th Ter, Gainesville, FL",2017-01-20,180000,4,2,1984
"zpid_42717734","8427 SW 1st Ave, Gainesville, FL",2017-01-20,181000,3,2,1794
"zpid_42713840","1409 NW 48th Ter, Gainesville, FL",2017-01-20,310000,4,3,3001
"zpid_42719699","7620 SW 19th Pl, Gainesville, FL",2017-01-20,185500,3,2,1641
"zpid_42709128","2336 NW 27th Ln, Gainesville, FL",2017-01-20,280000,4,2,2283
"zpid_103035712","4858 NW 81st Ave, Gainesville, FL",2017-01-20,220000,4,3,1991
"zpid_42715824","415 NW 27th St, Gainesville, FL",2017-01-19,180000,3,2,1346
"zpid_42705403","5412 NW 45th Dr, Gainesville, FL",2017-01-19,139082,4,2,2463
"zpid_42717164","5111 NW 4th Pl, Gainesville, FL",2017-01-19,208000,4,3,1930
"zpid_42722032","9335 SW 46th Pl, Gainesville, FL",2017-01-19,605000,4,4,3699
"zpid_89738475","11234 NW 18th Rd, Gainesville, FL",2017-01-18,330000,4,3,3000
"zpid_58882599","10644 NW 9th Rd, Gainesville, FL",2017-01-18,215000,3,2,2044
"zpid_42702316","8620 NW 13th St LOT 200, Gainesville, FL",2017-01-18,105000,2,2,1152
"zpid_42718340","9518 SW 9th Pl, Gainesville, FL",2017-01-18,260000,3,2,2130
"zpid_42719180","7204 SW 17th Pl, Gainesville, FL",2017-01-17,140000,3,2,1692
"zpid_42722144","9118 SW 49th Pl, Gainesville, FL",2017-01-17,287000,4,4,2522
"zpid_42703692","5803 NW 26th St, Gainesville, FL",2017-01-17,135000,3,2,1548
"zpid_42726871","4340 NW 21st Ter, Gainesville, FL",2017-01-17,158000,3,2,1275
"zpid_103022801","4850 NW 81st Ave, Gainesville, FL",2017-01-17,81142,4,2,1937
"zpid_60067992","2175 NW 88th St, Gainesville, FL",2017-01-17,110000,3,2,1334
"zpid_42702855","6910 NW 49th Ter, Gainesville, FL",2017-01-17,318000,4,3,2476
"zpid_103031604","8205 NW 54th Ter, Gainesville, FL",2017-01-17,204500,3,2,1697
"zpid_42736894","1100 SW 19th Pl, Gainesville, FL",2017-01-17,122000,3,2,1444
"zpid_42708800","4716 NW 28th St, Gainesville, FL",2017-01-17,23500,3,2,1458
"zpid_103029230","3886 SW 105th St, Gainesville, FL",2017-01-13,754000,4,3,3582
"zpid_42707424","4096 NW 37th Ter, Gainesville, FL",2017-01-12,330000,4,3,2652
"zpid_42736892","1010 SW 19th Pl, Gainesville, FL",2017-01-12,145000,3,2,1236
"zpid_42707468","4148 NW 35th St, Gainesville, FL",2017-01-12,180000,3,2.5,1882
"zpid_42718649","8130 SW 12th Pl, Gainesville, FL",2017-01-11,112000,3,2,1205
"zpid_42717626","10 NW 88th Ter, Gainesville, FL",2017-01-11,350000,4,3,2860
"zpid_42714488","3854 NW 15th Ave, Gainesville, FL",2017-01-11,114900,3,1,912
"zpid_42713080","1240 NW 55th St, Gainesville, FL",2017-01-11,75000,3,2,1040
"zpid_42722107","5063 SW 91st Dr, Gainesville, FL",2017-01-10,399900,4,4,2781
"zpid_42704472","6002 NW 37th Dr, Gainesville, FL",2017-01-10,157000,3,2,1338
"zpid_42707118","3721 NW 43rd Pl, Gainesville, FL",2017-01-10,199900,3,2,1751
"zpid_82051707","3425 SW 74th Way, Gainesville, FL",2017-01-10,93000,3,2,1965
"zpid_42714937","1907 NW 37th Blvd, Gainesville, FL",2017-01-10,60000,3,2,1291
"zpid_42721067","4535 SW 84th Dr, Gainesville, FL",2017-01-09,178000,3,2,1258
"zpid_70607371","2927 SW 91st Ter, Gainesville, FL",2017-01-09,315000,4,3,2326
"zpid_42713979","1007 NW 42nd Dr, Gainesville, FL",2017-01-09,23000,4,3,1759
"zpid_51175080","11914 NW 10th Rd, Gainesville, FL",2017-01-09,238000,4,2,1877
"zpid_42720184","3721 SW 84th St, Gainesville, FL",2017-01-09,363000,4,3,2966
"zpid_42722403","3616 SW 97th Way, Gainesville, FL",2017-01-09,342857,3,3,2396
"zpid_42721403","8627 SW 42nd Pl, Gainesville, FL",2017-01-09,620000,4,4,3824
"zpid_103036833","12059 SW 2nd Rd, Gainesville, FL",2017-01-09,369000,4,3,2715
"zpid_42730256","1659 NW 19th Cir, Gainesville, FL",2017-01-09,175000,3,3,2207
"zpid_103022206","13555 NW 5th Ln, Newberry, FL",2017-01-09,320000,4,2,1987
"zpid_42714176","4027 NW 18th Pl, Gainesville, FL",2017-01-09,104000,3,2,1196
"zpid_42715591","1226 NW 23rd Ter, Gainesville, FL",2017-01-06,390000,4,3,3114
"zpid_42712807","1501 NW 89th Ter, Gainesville, FL",2017-01-06,132000,3,2,1588
"zpid_66691447","1479 SW 84th Ter, Gainesville, FL",2017-01-05,320000,3,2,2272
"zpid_42696913","10929 NW 35th Pl, Gainesville, FL",2017-01-05,179900,2,2,2126
"zpid_103018608","5069 NW 22nd St, Gainesville, FL",2017-01-05,165400,2,2,1139
"zpid_42718083","528 NW 98th St, Gainesville, FL",2017-01-04,174000,3,2,1425
"zpid_58882367","2824 NW 39th Ter, Gainesville, FL",2017-01-04,133000,2,2,1340
"zpid_42724759","3825 SW 19th St, Gainesville, FL",2017-01-03,225000,4,2,2352
"zpid_42697566","1001 NW 122nd Ter, Newberry, FL",2017-01-03,162000,3,2,1563
"zpid_42735800","120 NW 10th St, Gainesville, FL",2017-01-03,128800,4,2,1870
"zpid_42727485","4110 NW 19th St, Gainesville, FL",2017-01-03,80714,3,1,1176
"zpid_42706105","4414 NW 61st Ter, Gainesville, FL",2017-01-03,245000,4,3,2119
"zpid_42707823","4313 NW 27th Ter, Gainesville, FL",2017-01-03,120000,3,2,1476
"zpid_42735628","109 NW 10th St, Gainesville, FL",2017-01-03,110000,3,1,1332
"zpid_58879750","902 SW 51st Way, Gainesville, FL",2017-01-03,131000,3,2,1684
"zpid_66691309","3833 NW 26th Ter, Gainesville, FL",2017-01-03,145000,3,2,1409
"zpid_42730664","1416 NW 12th Rd, Gainesville, FL",2017-01-03,165400,3,2,1909
"zpid_2095823798","13638 12th Place, Newberry, FL",2017-01-02,322378,4,3,1982
"zpid_2095823742","13661 10th Place, Newberry, FL",2017-01-02,545198,4,4,3400
"zpid_42721893","4236 SW 104th Ter, Gainesville, FL",2016-12-30,760000,4,4,3668
"zpid_42705400","5310 NW 45th Dr, Gainesville, FL",2016-12-30,255000,4,2,2261
"zpid_42708125","2518 NW 52nd Ave, Gainesville, FL",2016-12-30,151500,3,2,1171
"zpid_66690120","3853 SW 91st Dr, Gainesville, FL",2016-12-30,320000,4,3,2576
"zpid_42721000","5107 SW 86th Ter, Gainesville, FL",2016-12-30,144500,3,2,1320
"zpid_42703269","6512 NW 31st Ter, Gainesville, FL",2016-12-30,159900,3,2,1418
"zpid_42721213","5433 SW 91st Ter, Gainesville, FL",2016-12-30,222500,3,2,2111
"zpid_42713881","4811 NW 13th Ave, Gainesville, FL",2016-12-30,230000,4,3,2589
"zpid_42711942","10559 NW 32nd Rd, Gainesville, FL",2016-12-30,225000,4,2,2040
"zpid_42703138","2817 NW 54th Ave, Gainesville, FL",2016-12-29,140000,3,2,1252
"zpid_42731035","2126 NW 6th St, Gainesville, FL",2016-12-29,110000,3,1,884
"zpid_66688681","939 SW 83rd Ter, Gainesville, FL",2016-12-29,275000,3,2,2022
"zpid_42702588","7606 NW 53rd Way, Gainesville, FL",2016-12-29,350000,5,3,3109
"zpid_66689993","11545 NW 18th Pl, Gainesville, FL",2016-12-29,175000,3,3,1736
"zpid_42730467","1620 NW 22nd St, Gainesville, FL",2016-12-29,230000,3,3,2607
"zpid_42705399","5321 NW 45th Dr, Gainesville, FL",2016-12-29,250000,3,3,2220
"zpid_70606704","14203 NW 29th Ave, Gainesville, FL",2016-12-29,325000,4,4,2678
"zpid_42708480","2919 NW 43rd Ave, Gainesville, FL",2016-12-29,125000,2,2,960
"zpid_58536009","8206 SW 51st Rd, Gainesville, FL",2016-12-29,225000,4,2,2178
"zpid_42708176","2742 NW 52nd Pl, Gainesville, FL",2016-12-29,149900,3,2,1332
"zpid_42715236","1933 NW 24th St, Gainesville, FL",2016-12-28,423000,4,3,3186
"zpid_42712319","9220 NW 11th Pl, Gainesville, FL",2016-12-28,232000,4,3,2487
"zpid_81780559","2601 SW Archer Rd # F322, Gainesville, FL",2016-12-28,108500,4,2,1177
"zpid_42710089","2425 NW 38th St, Gainesville, FL",2016-12-28,260000,4,3,2426
"zpid_42715363","1511 NW 31st St, Gainesville, FL",2016-12-28,192000,3,2,1635
"zpid_42720358","10015 SW 35th Pl, Gainesville, FL",2016-12-27,250000,3,2,1860
"zpid_42720683","5326 SW 80th Ter, Gainesville, FL",2016-12-27,133000,3,2,1315
"zpid_42704338","3409 NW 62nd Pl, Gainesville, FL",2016-12-27,217500,3,2,1740
"zpid_42702692","7535 NW 47th Way, Gainesville, FL",2016-12-27,80000,2,2,1207
"zpid_42703328","6613 NW 27th St, Gainesville, FL",2016-12-27,137000,3,2,1104
"zpid_42708092","2631 NW 45th Pl, Gainesville, FL",2016-12-23,114010,2,2,1080
"zpid_42729398","1017 NW 31st Ave, Gainesville, FL",2016-12-22,135000,2,2,1328
"zpid_42721632","9924 SW 52nd Rd, Gainesville, FL",2016-12-22,234000,3,2,1650
"zpid_42714136","1835 NW 40th Ter, Gainesville, FL",2016-12-22,140000,3,2,1267
"zpid_42729880","2236 NW 37th Pl, Gainesville, FL",2016-12-22,186000,4,3,1986
"zpid_42722085","4126 SW 96th Dr, Gainesville, FL",2016-12-22,508000,4,3,3162
"zpid_42722348","3612 SW 98th Blvd, Gainesville, FL",2016-12-22,230000,3,2,1620
"zpid_42711835","3616 NW 77th Ter, Gainesville, FL",2016-12-22,249900,3,3,2343
"zpid_42721637","9948 SW 52nd Rd, Gainesville, FL",2016-12-22,305000,3,2,2134
"zpid_42722799","4609 SW 67th Ter, Gainesville, FL",2016-12-22,56000,2,2,1251
"zpid_42702362","8620 NW 13th St LOT 396, Gainesville, FL",2016-12-22,76000,2,2,1056
"zpid_42710078","2716 NW 37th Ter, Gainesville, FL",2016-12-22,179900,3,2,1894
"zpid_42723478","5730 SW 89th Dr, Gainesville, FL",2016-12-22,380000,4,4,3055
"zpid_2102743573","4126 Sw 96th Drive, Gainesville, FL",2016-12-21,509000,4,3,3200
"zpid_2099711157","8255 NW 53rd Ter, Gainesville, FL",2016-12-21,289900,4,4,2431
"zpid_103029053","2717 NW 143rd Way, Newberry, FL",2016-12-21,270000,3,2,1919
"zpid_42702671","4708 NW 77th Rd, Gainesville, FL",2016-12-21,99000,3,2,1380
"zpid_42697564","953 NW 122nd Ter, Newberry, FL",2016-12-21,184000,3,2,1535
"zpid_70606396","2216 NW 49th Ave, Gainesville, FL",2016-12-21,189900,3,2,1706
"zpid_42727183","2198 NW 42nd Ave, Gainesville, FL",2016-12-21,91200,3,2,1043
"zpid_89738674","7695 SW 25th Ave, Gainesville, FL",2016-12-21,219900,3,2,1455
"zpid_42713887","4611 NW 13th Ave, Gainesville, FL",2016-12-21,318000,5,3,3044
"zpid_42696462","6408 NW 124th St, Gainesville, FL",2016-12-21,337000,3,3,2910
"zpid_42730761","1832 NW 10th Ave, Gainesville, FL",2016-12-21,272500,4,3,2221
"zpid_82040495","12220 NW 7th Ln, Newberry, FL",2016-12-21,217000,3,2,1608
"zpid_42727062","4308 NW 20th Dr, Gainesville, FL",2016-12-21,120000,3,2,1104
"zpid_42707896","2648 NW 42nd Pl, Gainesville, FL",2016-12-21,125500,3,2,1356
"zpid_42703909","6517 NW 29th Ter, Gainesville, FL",2016-12-21,123000,2,2,1100
"zpid_42729912","3433 NW 22nd Dr, Gainesville, FL",2016-12-21,138000,3,2,1105
"zpid_66691176","1128 NW 120th Way, Gainesville, FL",2016-12-21,173700,3,2,1345
"zpid_42730549","1502 NW 17th St, Gainesville, FL",2016-12-21,225000,3,2,1593
"zpid_42721349","8808 SW 44th Ln, Gainesville, FL",2016-12-20,298000,3,3,2202
"zpid_42716518","3715 NW 7th Pl, Gainesville, FL",2016-12-20,103754,3,2,1400
"zpid_42722213","10501 SW 52nd Ave, Gainesville, FL",2016-12-19,420000,3,3,2582
"zpid_42722121","5008 SW 91st Dr, Gainesville, FL",2016-12-19,220000,3,3,1637
"zpid_42702941","2345 NW 54th Blvd, Gainesville, FL",2016-12-19,109250,3,2,1112
"zpid_42736699","2104 SW 14th St, Gainesville, FL",2016-12-19,90000,2,1,864
"zpid_42730836","2222 NW 8th Ave, Gainesville, FL",2016-12-19,253000,3,2,2176
"zpid_42728792","3221 NW 6th St, Gainesville, FL",2016-12-19,283000,5,4,3289
"zpid_42703770","6008 NW 29th St, Gainesville, FL",2016-12-19,122000,3,2,1202
"zpid_42705076","3912 NW 65th Ave, Gainesville, FL",2016-12-19,222000,4,2,1975
"zpid_42708402","4302 NW 32nd St, Gainesville, FL",2016-12-19,126500,3,2,1260
"zpid_42703832","6329 NW 26th Ter, Gainesville, FL",2016-12-19,125000,3,2,1066
"zpid_42710757","3308 NW 54th Ter, Gainesville, FL",2016-12-19,96700,3,2,1193
"zpid_42711941","10549 NW 32nd Rd, Gainesville, FL",2016-12-19,60000,3,2,1779
"zpid_42729682","1500 NW 34th Pl, Gainesville, FL",2016-12-19,1e+05,3,2,1100
"zpid_42722368","9516 SW 35th Ln, Gainesville, FL",2016-12-19,316000,4,3,2185
"zpid_82045186","1625 SW 108th St, Gainesville, FL",2016-12-16,6e+05,4,4,3455
"zpid_42703722","6008 NW 27th St, Gainesville, FL",2016-12-16,129000,4,2,1352
"zpid_42703027","6602 NW 33rd St, Gainesville, FL",2016-12-16,162500,3,2,1494
"zpid_42706956","4724 NW 36th St, Gainesville, FL",2016-12-16,116000,3,2,1696
"zpid_42721196","5108 SW 94th St, Gainesville, FL",2016-12-16,143000,2,2,1207
"zpid_42715436","1401 NW 28th St, Gainesville, FL",2016-12-16,275000,4,3,2127
"zpid_42721958","5020 SW 88th Ter, Gainesville, FL",2016-12-16,235000,3,2,1592
"zpid_42707611","4702 NW 23rd Ter, Gainesville, FL",2016-12-16,60000,4,2,1794
"zpid_42705810","5629 NW 97th St, Gainesville, FL",2016-12-16,232000,4,2,2542
